Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 14900 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 21.80 it/s
[train] step 15000 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 21.80 it/s
[gpu:train@15000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=678.0MB max_alloc=425.7MB
[train] step 15100 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 21.65 it/s
[train] step 15200 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9740 | 21.63 it/s
[train] step 15300 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9739 | 21.62 it/s
[train] step 15400 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9739 | 21.61 it/s
[train] step 15500 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9740 | 21.59 it/s
[train] step 15600 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9740 | 21.58 it/s
[train] step 15700 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9741 | 21.55 it/s
[train] step 15800 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9742 | 21.52 it/s
[train] step 15900 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.51 it/s
[train] step 16000 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9744 | 21.51 it/s
[gpu:train@16000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=678.0MB max_alloc=414.9MB
[train] step 16100 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9744 | 21.51 it/s
[train] step 16200 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9744 | 21.52 it/s
[train] step 16300 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9744 | 21.49 it/s
[train] step 16400 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9744 | 21.48 it/s
[train] step 16500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9745 | 21.44 it/s
[train] step 16600 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9745 | 21.41 it/s
[train] step 16700 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9744 | 21.40 it/s
[train] step 16800 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.40 it/s
[train] step 16900 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9744 | 21.39 it/s
[train] step 17000 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9744 | 21.37 it/s
[gpu:train@17000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=678.0MB max_alloc=389.5MB
[train] step 17100 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.35 it/s
[train] step 17200 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.34 it/s
[train] step 17300 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.33 it/s
[train] step 17400 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.32 it/s
[train] step 17500 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.32 it/s
[train] step 17600 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.32 it/s
[train] step 17700 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.31 it/s
[train] step 17800 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.31 it/s
[train] step 17900 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.31 it/s
[train] step 18000 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.29 it/s
[gpu:train@18000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=678.0MB max_alloc=393.8MB
[train] step 18100 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9743 | 21.28 it/s
[train] step 18200 | loss 0.0048 | tok_acc 0.9993 | seq_acc 0.9744 | 21.27 it/s
[train] step 18300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9744 | 21.25 it/s
[train] step 18400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9745 | 21.23 it/s
[train] step 18500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9745 | 21.22 it/s
[train] step 18600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 21.19 it/s
[train] step 18700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 21.18 it/s
[train] step 18800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 21.17 it/s
[train] step 18900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 21.16 it/s
[train] step 19000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 21.15 it/s
[gpu:train@19000] id=0 name=NVIDIA RTX A6000 alloc=139.6MB reserved=678.0MB max_alloc=384.2MB
[train] step 19100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 21.11 it/s
[train] step 19200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 21.06 it/s
[train] step 19300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 20.99 it/s
[train] step 19400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9747 | 20.94 it/s
[train] step 19500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 20.89 it/s
[train] step 19600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9745 | 20.77 it/s
[train] step 19700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9744 | 20.76 it/s
[train] step 19800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9744 | 20.74 it/s
[train] step 19900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9744 | 20.74 it/s
[train] step 20000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9744 | 20.74 it/s
[gpu:train@20000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=678.0MB max_alloc=380.7MB
[train] step 20100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9744 | 20.74 it/s
[train] step 20200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9745 | 20.73 it/s
[train] step 20300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9745 | 20.72 it/s
[train] step 20400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 20.71 it/s
[train] step 20500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 20.69 it/s
[train] step 20600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9747 | 20.67 it/s
[train] step 20700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9747 | 20.65 it/s
[train] step 20800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9747 | 20.64 it/s
[train] step 20900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9746 | 20.64 it/s
[train] step 21000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9747 | 20.62 it/s
[gpu:train@21000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=678.0MB max_alloc=434.4MB
[train] step 21100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9747 | 20.64 it/s
[train] step 21200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9747 | 20.66 it/s
[train] step 21300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9747 | 20.68 it/s
[train] step 21400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9748 | 20.70 it/s
[train] step 21500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9748 | 20.72 it/s
[train] step 21600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9748 | 20.75 it/s
[train] step 21700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.77 it/s
[train] step 21800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.79 it/s
[train] step 21900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9748 | 20.80 it/s
[train] step 22000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9748 | 20.80 it/s
[gpu:train@22000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=678.0MB max_alloc=417.9MB
[train] step 22100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9748 | 20.81 it/s
[train] step 22200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9748 | 20.81 it/s
[train] step 22300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.80 it/s
[train] step 22400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.80 it/s
[train] step 22500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.79 it/s
[train] step 22600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.78 it/s
[train] step 22700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.76 it/s
[train] step 22800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9748 | 20.75 it/s
[train] step 22900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.73 it/s
[train] step 23000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.71 it/s
[gpu:train@23000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=678.0MB max_alloc=397.5MB
[train] step 23100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.68 it/s
[train] step 23200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.66 it/s
[train] step 23300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.64 it/s
[train] step 23400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9751 | 20.61 it/s
[train] step 23500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.57 it/s
[train] step 23600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.54 it/s
[train] step 23700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.50 it/s
[train] step 23800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.47 it/s
[train] step 23900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.44 it/s
[train] step 24000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.41 it/s
[gpu:train@24000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=678.0MB max_alloc=399.9MB
[train] step 24100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.37 it/s
[train] step 24200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.34 it/s
[train] step 24300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.35 it/s
[train] step 24400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.33 it/s
[train] step 24500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.32 it/s
[train] step 24600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.31 it/s
[train] step 24700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.31 it/s
[train] step 24800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.30 it/s
[train] step 24900 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9749 | 20.30 it/s
[train] step 25000 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.31 it/s
[gpu:train@25000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=678.0MB max_alloc=478.2MB
[train] step 25100 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.32 it/s
[train] step 25200 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9751 | 20.33 it/s
[train] step 25300 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9750 | 20.34 it/s
[train] step 25400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9751 | 20.35 it/s
[train] step 25500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9751 | 20.35 it/s
[train] step 25600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9752 | 20.35 it/s
[train] step 25700 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9752 | 20.35 it/s
[train] step 25800 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9752 | 20.35 it/s
[train] step 25900 | loss 0.0047 | tok_acc 0.9994 | seq_acc 0.9752 | 20.34 it/s
[train] step 26000 | loss 0.0047 | tok_acc 0.9994 | seq_acc 0.9753 | 20.33 it/s
[gpu:train@26000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=678.0MB max_alloc=417.0MB
[train] step 26100 | loss 0.0047 | tok_acc 0.9994 | seq_acc 0.9753 | 20.33 it/s
[train] step 26200 | loss 0.0047 | tok_acc 0.9994 | seq_acc 0.9753 | 20.34 it/s
[train] step 26300 | loss 0.0047 | tok_acc 0.9994 | seq_acc 0.9753 | 20.33 it/s
[train] step 26400 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9752 | 20.32 it/s
[train] step 26500 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9752 | 20.31 it/s
[train] step 26600 | loss 0.0047 | tok_acc 0.9993 | seq_acc 0.9752 | 20.30 it/s
[train] step 26700 | loss 0.0047 | tok_acc 0.9994 | seq_acc 0.9752 | 20.29 it/s
[train] step 26800 | loss 0.0047 | tok_acc 0.9994 | seq_acc 0.9752 | 20.27 it/s
